|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 4    | The Fourfold Pattern of Passover                                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 18   | Do You Believe in What We Are Doing?                                                                             | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 20   | The Game-Changing Evidence of Fulfilled Bible Prophecy                                                           | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 26   | Who and What Are the Beasts in the Bible? (Part 1)                                                               | Mike Hile                                                            |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 4     | 36   | Genesis 1:2 To Be or Not to Be - Hayah                                                                           | Dr. Steven Dill                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 3    | We Now Find Ourselves... Letter to Readers from Gary                                                             | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 4    | Bible Prophecy and COVID-19: If You Want to be Encouraged, Study Bible Prophecy                                  | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 18   | Entertaining Angels and Trusting the Lord                                                                        | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 20   | Bible Prophecy 101: COVID-19 in Context                                                                          | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 26   | Who and What Are the Beasts in the Bible? (Part 2)                                                               | Mike Hile                                                            |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 5     | 36   | No One Knows the Day or the Hour                                                                                 | Jack Kelley                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 3    | How Do We Overcome... Gary's Letter to Readers                                                                   | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 4    | Watching For the Antichrist                                                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 19   | End-of-Days Demons in High Places                                                                                | Thomas Horn                                                          |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 26   | The Season of His Coming                                                                                         | Michael Hile                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 6     | 36   | The "Departure" in 2Thessalonians 2:3                                                                            | Thomas Ice                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 3    | In Streets, Shopping Malls, Colleges and Office Buildings... Gary's Letter to Readers                            | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 4    | The Death of the Church                                                                                          | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 18   | I.D.E. Thomas The Answer to my Nagging Doubts and Questions                                                      | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 20   | Digging Deeper Bible Prophecy 101                                                                                | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 7     | 26   | Why Two States Won't Work                                                                                        | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 3    | These Days... Gary's Letter to Readers                                                                           | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 4    | The Last Trump                                                                                                   | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 18   | Biblical Evidence For Pretribulationalism                                                                        | Dr. Gordon R. Lewis                                                  |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 20   | God's Plan For Man Coming Full Circle                                                                            | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 8     | 26   | The Ongoing Disclosure of the UFO Phenomenon and Where It Will Eventually Lead                                   | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 3    | We Should Always Remind Ourselves... Gary's Letter to Readers                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 4    | Angels & Cherubs: Their Ancient History and Prophetic Future                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 18   | Jerusalem in the Coming Days                                                                                     | Dr. Randall Price                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 26   | The City of God                                                                                                  | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 9     | 32   | Spiritual Warfare in the End Times (Part 1)                                                                      | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 3    | The LORD Once Told King Solomon... Gary's Letter to Readers                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 4    | Rapture Wars: Why Christians Fight Over Bible Prophecy                                                           | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 18   | Instructions for Tribulation Saints Before Armageddon                                                            | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 22   | Fatima: The Miracle of the Sun or a Harbinger of Deception? (Part 1)                                             | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 26   | The Power of Music                                                                                               | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 10    | 32   | Spiritual Warfare in the End Times (Part 2)                                                                      | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 3    | Many Times I Have Written About... Gary's Letter to Readers                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 4    | Who Are The Ten Kings In Daniel and Revelation?                                                                  | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 18   | The Antichrist Goes To Jerusalem                                                                                 | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 22   | Fatima: The Movie (Part 2)                                                                                       | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 11    | 26   | Life During The Millennium                                                                                       | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 3    | As We Enter The Season... Gary's Letter to Readers                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 4    | Amazing Prophecies in the Christmas Story                                                                        | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 18   | Goodbye Birthpangs, Hello Tribulation!                                                                           | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 22   | Flat Earth Letters                                                                                               | Jack Langford                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2020 | 12    | 26   | Your Final Destination                                                                                           | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 3    | Speaking of Prophecy... Gary's Letter to Readers                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 4    | The Generation of the Rapture                                                                                    | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 18   | Iranian Nuclear Scientist Assassinated                                                                           | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 22   | Lucifer: Son of the Dawn - Part 1                                                                                | Jack Langford                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 1     | 26   | The Heavens and Beyond                                                                                           | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 3    | A Commonly Used Word... Gary's Letter to Readers                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 4    | The Beginning of the End                                                                                         | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 18   | Paracas DNA                                                                                                      | L.A. Marzulli                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 22   | Creation of Lucifer - Part 2                                                                                     | Jack Langford                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 2     | 26   | The Creation of Heaven                                                                                           | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 3    | When It Comes... Gary's Letter to Readers                                                                        | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 4    | Redeeming The Time                                                                                               | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 18   | Spiritual Warfare: The Battle is Real, But so are God's Promises!                                                | Todd Hampson                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 22   | Lucifer's Position - Part 3                                                                                      | Jack Langford                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 3     | 26   | Arguing the Pretribulation Rapture of the Church from 1Thessalonians 4:13-18 Alone                               | Pastor Randy White                                                   |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 4     | 3    | Is Anything Too Hard For the Lord? Gary's Letter to Readers                                                      | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 4     | 4    | Remembering The Lamb                                                                                             | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 4     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 4     | 18   | Are the Ten Kings Actually Ten Oligarchs?                                                                        | Mondo Gonzales                                                       |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 4     | 22   | Lucifer's Judgment - Part 4                                                                                      | Jack Langford                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 3    | It Has Been Said! Gary's Letter to Readers                                                                       | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 4    | The Pentecost Prophecy                                                                                           | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 18   | Introducing Mondo Gonzales Our New Co-host!                                                                      | Mondo Gonzales                                                       |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 22   | The Shroud of Turin: Answering Common Questions & Objections                                                     | Russ Breault                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 32   | Lost Civilizations All Over the World?                                                                           | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 5     | 44   | Israel, Egypt, the United States and the Approaching Apocalypse                                                  | Michael Hile                                                         |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 3    | The Church... Gary's Letter to Readers                                                                           | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 4    | Project Jehovah                                                                                                  | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 18   | Leadership by Farce                                                                                              | Steve Schmutzer                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 22   | The Timeline of Your Future                                                                                      | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 6     | 44   | The Days of Noah and the Days of the Son of Man (Part 1)                                                         | Mondo Gonzales                                                       |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 3    | Day After Day... Gary's Letter to Readers                                                                        | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 4    | Alien Technology?                                                                                                | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 18   | The Days of Noah and the Days of the Son of Man (Part 2)                                                         | Mondo Gonzales                                                       |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 22   | The Pretribulation Prophecies                                                                                    | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 28   | And Then the End Will Come                                                                                       | Steve Schmutzer                                                      |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 42   | Obadiah and the Gaza War                                                                                         | Dr. Ken Johnson (Ken Johnson)                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 7     | 46   | The Christocentric Perspective Birthright Series (Part 1)                                                        | Timothy Alberino                                                     |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 3    | So Long Bibi. Hello Naftali! Gary's Letter to Readers                                                            | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 4    | Satan is a Socialist                                                                                             | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 11   | Ask Gary Stearman Solid Biblical Answers to Reader Questions                                                     | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 22   | The Top Twenty Pretribulation Prophecies                                                                         | Bill Salus                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 28   | Elijah is Coming                                                                                                 | Gary Stearman                                                        |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 36   | The House That God Built                                                                                         | Bob Ulrich                                                           |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
| 2021 | 8     | 38   | The Rapture of the Glorious Church                                                                               | Dr. Larry Ollison                                                    |
|------|-------|------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|
